PlaceName,StateAbbr,CDCHI,domain_cardio,domain_resp,domain_behav
Detroit,MI,100.0,3.070036530263826,2.9492939560549893,2.19011428557899
Gary,IN,99.87470745250717,3.361483949129582,2.5584173935808336,2.272240018999393
Flint,MI,98.7105667443446,2.427178457620372,3.3401705185291437,2.2640198209268307
Youngstown,OH,96.99818862940334,2.3030997426392408,3.144732237292066,2.3470504377658283
Camden,NJ,95.0534847981537,2.6221610240628253,1.9069564561239092,2.997193432184381
Cleveland,OH,92.53290095410617,2.221075203361036,2.9492939560549893,2.007838876610521
Dayton,OH,91.36461151371806,2.39975932469409,2.884147862309296,1.7329553276026022
Macon,GA,89.76311958680023,2.629887784085976,2.1675408311066793,1.9982613534100682
Reading,PA,87.49511259250345,1.8586555733670658,2.037248643615295,2.5865647650823664
Birmingham,AL,85.9822534940827,2.4750528909053995,2.037248643615295,1.7612354554946639
Albany,GA,85.04067707100108,2.5138458600288005,1.9069564561239092,1.7226991418382034
Canton,OH,80.44523076336722,1.3745018728559248,2.623563487326527,1.510786279849782
Trenton,NJ,79.52263291937236,1.8018103670975691,1.6463720811411404,1.9332546786987341
Newark,NJ,78.24116327560357,1.8311205271990005,1.3857877061583703,1.9875527259363726
Toledo,OH,77.59242206896307,1.4913773409977296,2.2326869248523713,1.3908028953368645
New Bedford,MA,77.55665386490921,0.6740553433944312,2.9492939560549893,1.4865781273413932
Memphis,TN,77.51812894181428,1.8811714192777371,1.7115181748868327,1.5119173841230247
Springfield,MA,77.05352133598745,1.0862404338485785,2.1023947373609873,1.8518076078422767
Fall River,MA,76.495199754122,0.4698070398816759,3.144732237292066,1.3487970215554612
Lawrence,MA,76.23815729889847,1.23794448853386,1.581225987395447,2.1086672147225327
Muncie,IN,74.78439709786879,1.0165960706144725,2.4932712998351416,1.2172001261502543
Hartford,CT,74.71631730908638,1.8982692767222469,1.1252033311756005,1.694192793091493
Tuscaloosa,AL,74.39776479527217,1.6676022373315653,1.841810362378217,1.1642594040405074
Fort Smith,AR,74.16331479808365,1.0592125013428413,1.841810362378217,1.74027064225657
Akron,OH,72.80069940704314,1.2358409994991428,2.037248643615295,1.1800211376216851
Mobile,AL,72.73742028967132,1.8638164153334156,1.581225987395447,0.9993292746357557
Hammond,IN,71.82677848330175,1.262138899760113,1.7115181748868327,1.344951267026437
Paterson,NJ,71.2379694494243,1.488262902023931,0.734326768701446,2.0147017495551913
Jackson,MS,71.08143564240322,2.3784508033436436,0.6040345812100609,1.233188080586081
Rochester,NY,70.90457006123859,1.4848903922947239,1.5160798936497548,1.1902773233860837
Springdale,AR,70.52988274821459,0.649942101687918,1.776664268632525,1.7128953977831027
Montgomery,AL,70.34938145397395,1.5720156136331358,1.5160798936497548,1.0264782982545744
Passaic,NJ,69.91971876785209,1.150767715500981,0.6691806749557532,2.2352872513254725
Compton,CA,69.39021978099174,1.4885492578980886,0.5388884874643681,1.9546719336461258
Lake Charles,LA,69.21508391621781,1.6276378165549101,0.9949111436842154,1.3353737438259836
Brockton,MA,68.93505986397277,0.9396850232493222,2.037248643615295,0.9423165771423356
Brownsville,TX,68.7933870188304,1.7395120201889407,0.017719737498828707,2.1424528904313744
San Bernardino,CA,68.29651505602035,0.8335412994659789,1.1252033311756005,1.872319979371074
Lynwood,CA,68.23283223278291,1.156655924299047,0.34345020622729094,2.322163622693494
Chattanooga,TN,67.77712690374399,1.2741551400789637,1.4509337999040626,1.0342460546178396
Buffalo,NY,67.76832818119077,1.0252922771541801,1.5160798936497548,1.216747684440957
Syracuse,NY,67.60500413236959,0.6487259653944201,1.841810362378217,1.245027812333019
Shreveport,LA,67.5399915003391,1.7201688284791603,0.7994728624471381,1.206943940385856
Augusta,GA,67.3663274855103,1.7728631222979352,1.1252033311756005,0.8045354713564032
Cincinnati,OH,67.36014348001788,1.351216232435415,1.6463720811411404,0.7041595749536885
Lauderhill,FL,67.35977463872736,1.3839882715465428,1.320641612412678,0.9970670660892706
Kansas City,KS,67.07653721150166,1.3577560655394132,1.2554955186669847,1.0493291256350723
Pharr,TX,67.03868451981685,1.6421374727042963,0.0828658312445215,1.9323497952801407
Allentown,PA,66.64641488689843,1.0315174692652733,1.1252033311756005,1.4464582677023936
Kalamazoo,MI,66.21166929296456,1.1446670448433471,1.776664268632525,0.6218076206786372
South Bend,IN,66.0480195350819,0.9794241723135602,1.581225987395447,0.9598880775607017
Louisville,KY,65.44576776572076,0.6871445420697005,2.1023947373609873,0.6478255400242136
St. Louis,MO,65.16650930479597,1.2550578212442691,1.2554955186669847,0.8882447507593456
Wilmington,DE,65.09216246719112,1.6973091322012388,0.6040345812100609,1.087186776727587
Laredo,TX,64.92242313707763,1.6136772562089916,-0.3080107312296335,2.0594222735923773
North Charleston,SC,64.86442837275395,1.3163429612516937,1.1903494249212927,0.8503870996668309
Lawton,OK,64.81198595347328,1.091142796608591,1.1252033311756005,1.133490846747312
Miami Gardens,FL,64.7708714788506,1.51388591140325,0.6691806749557532,1.1610923120754277
Evansville,IN,64.34557995919312,0.7420823216425504,1.776664268632525,0.7666778202638885
Perris,CA,64.03343189680253,0.9819115862636716,0.40859629997298375,1.8518076078422767
Knoxville,TN,62.86461613097008,0.667447559074469,1.5160798936497548,0.8973698322505013
Warren,MI,62.75431719038945,0.5871029178183705,1.776664268632525,0.7018973664072035
Baton Rouge,LA,62.35212986871422,1.5492019347019834,0.5388884874643681,0.922030426468187
Savannah,GA,62.26047768692451,1.5117153954081666,0.8646189561928304,0.6211289581146914
Waco,TX,62.17343040548845,1.219583553193485,0.734326768701446,1.0315314043620578
Baltimore,MD,62.085489947529375,1.466478829515479,1.1252033311756005,0.3816146307981536
Lansing,MI,62.00099239779721,0.8263676704519257,1.4509337999040626,0.6843258659888369
Lynn,MA,61.97325078878192,0.4618550081461091,1.581225987395447,0.9147151118142189
Gulfport,MS,61.9628071002354,1.328050503376265,0.734326768701446,0.8939765194307736
Erie,PA,61.89238607036388,0.8269910096391095,1.5160798936497548,0.6035574576963255
Rockford,IL,61.66027613521475,0.8228975916814808,0.9949111436842154,1.0967642999280398
Gastonia,NC,60.51139540829561,0.6863862247061858,1.320641612412678,0.7488800989908739
Merced,CA,60.478995735159856,0.6980864913256063,0.6691806749557532,1.3841662432468422
Dearborn,MI,60.04350152008427,0.11362807726469752,2.1675408311066793,0.4101209795448638
Jonesboro,AR,59.91405083007245,0.6166009404971241,1.1252033311756005,0.93160794966864
Hemet,CA,59.90182313010913,0.3366353835925952,1.1252033311756005,1.2098848114962868
New Orleans,LA,59.80359508760457,1.435900981426083,0.40859629997298375,0.813660552847559
Milwaukee,WI,59.768287184343116,1.4878639102935658,0.2783041124815987,0.8871136464861031
Philadelphia,PA,59.61827123412129,0.9561467316537994,0.734326768701446,0.9420903562876868
Waukegan,IL,59.606256343389,0.8126633323502203,0.47374239371867594,1.3444988253171397
Columbus,OH,59.567238809398255,0.8875775837382357,1.2554955186669847,0.48244296891016514
Miami,FL,59.44480723668497,0.8479369279708321,0.21315801873590592,1.5475128266690539
Providence,RI,59.28994572837252,0.8424326440881598,0.47374239371867594,1.271045731678596
Charleston,WV,59.26089641999326,0.8122738730871285,1.4509337999040626,0.3200012689065476
Clarksville,TN,59.01461909938885,0.7863375554214301,1.0600572374299082,0.7028022498257975
Indianapolis,IN,58.869192521250035,0.6061318769861732,1.3857877061583703,0.5371934578571005
Schenectady,NY,58.591939769302144,0.3384972013933993,1.320641612412678,0.8316844949752225
Portsmouth,VA,58.53017243209087,1.28640126220233,0.6691806749557532,0.5267110512380535
North Las Vegas,NV,58.40960057065964,0.5373994657755319,1.0600572374299082,0.868184820939846
Beaumont,TX,58.37528605228867,1.3335160454173185,0.40859629997298375,0.7187902042616241
Warner Robins,GA,57.995442979532875,1.0705078334332703,0.8646189561928304,0.4733178874190091
Grand Rapids,MI,57.86475939152706,0.810943768230897,1.0600572374299082,0.5193957365840859
Springfield,MO,57.74278875198829,0.2632660520503558,1.5160798936497548,0.5942061553505207
Victorville,CA,57.498981649138315,0.4491497343862334,0.7994728624471381,1.0912587521112602
Yakima,WA,57.26908591588979,0.39728765194556265,0.9297650499385232,0.9810791116534441
Lexington,KY,57.1792719362954,0.556519126930349,1.320641612412678,0.418567398472074
Columbus,GA,57.096952199143644,1.2237603976329774,0.6691806749557532,0.39141837485325515
Union City,NJ,56.961756326648555,0.5756981310894534,-0.11257244999255629,1.8025626667121213
Cicero,IL,56.89047731330792,0.5732563260351841,-0.047426356246863505,1.7300144564921716
Pawtucket,RI,56.654194768869274,0.34358968369285786,0.9297650499385232,0.9498581126509515
Santa Maria,CA,56.5898975159639,0.21714664734069508,0.5388884874643681,1.4582979994493317
Hialeah,FL,56.39002317812022,0.7184218803229933,-0.3080107312296335,1.7763185265118964
Inglewood,CA,56.22673105282245,1.1296972757157993,-0.047426356246863505,1.0819074497654555
Tulsa,OK,56.154555372743815,0.6425841997651899,0.7994728624471381,0.712153552171602
Richmond,VA,56.08232044792818,1.166666244624417,0.6691806749557532,0.308387758014258
Lakeland,FL,56.0183471563284,0.47023564943731394,1.2554955186669847,0.40966853783556684
Nashville,TN,56.01429058805008,0.6206720161346309,0.9297650499385232,0.5844024112954195
South Gate,CA,55.880042223567386,0.5893951936860081,-0.3080107312296335,1.8349147699878565
Athens,GA,55.76325110313764,0.8735964222296472,0.734326768701446,0.4922467129652666
Decatur,IL,55.635755441364786,0.5981716454898581,0.8646189561928304,0.6197716329868006
Columbia,SC,55.634605314938824,1.1690761748912906,0.6040345812100609,0.30929264143285207
Bridgeport,CT,55.61535458649373,0.7566069855251086,0.5388884874643681,0.7842493206822547
Elizabeth,NJ,55.59282072368712,0.5196545941171908,0.21315801873590592,1.3438201627531945
Fresno,CA,55.563944997840395,0.28827617896536173,0.5388884874643681,1.2454802540423158
St. Joseph,MO,55.39974608842889,0.12780530111135796,1.320641612412678,0.6015214700044886
Scranton,PA,55.24205770748925,0.38440999087426314,1.0600572374299082,0.5837237487314739
Waterbury,CT,55.221216867279935,0.5608953110934863,0.7994728624471381,0.6649445987332827
Roanoke,VA,55.21638937129456,0.6131167191673066,0.9297650499385232,0.4817643063462199
Rock Hill,SC,55.00049731180642,1.2192843874664796,0.6040345812100609,0.17151153564691984
Stockton,CA,54.89686522883704,0.4852404745699778,0.2783041124815987,1.2169739052956055
Oklahoma City,OK,54.89376139413201,0.5525383448289286,0.734326768701446,0.6932247266253444
Dallas,TX,54.76518699450116,0.9940240629172329,0.1480119249902137,0.8202972049375814
Hesperia,CA,54.502398318950384,0.11684326649745286,0.8646189561928304,0.9445787856888206
Rialto,CA,54.087789055684794,0.5098407445808197,0.21315801873590592,1.145783020203547
Baytown,TX,53.997849993551,0.7654746551206425,0.40859629997298375,0.6822898782970006
Bryan,TX,53.946260527508564,0.8225911504493242,0.34345020622729094,0.6831947617155945
Pompano Beach,FL,53.87991924855708,0.15806984091437462,1.1252033311756005,0.5568009459673036
New Haven,CT,53.65936365744842,0.9942037257338076,0.34345020622729094,0.4719605622911184
Huntsville,AL,53.4178573003677,0.6490195967737281,0.7994728624471381,0.3277690252698123
Salinas,CA,53.33330925034049,0.3251544458869661,0.0828658312445215,1.356564777918726
Greenville,NC,53.11037018248751,0.8935564945233155,0.6691806749557532,0.1710590939376228
Moreno Valley,CA,53.00162762983684,0.5925415074472014,0.0828658312445215,1.0433711361089955
Lafayette,LA,52.88299531599598,0.7568313329819277,0.40859629997298375,0.5369672370024521
Kansas City,MO,52.64022207529705,0.6358693139367176,0.6691806749557532,0.3638169095251386
El Monte,CA,52.512259830916086,0.24563146311824546,-0.3080107312296335,1.7135740603470475
Lafayette,IN,52.395492290939366,0.11703707187340118,1.2554955186669847,0.2625361297038301
New Britain,CT,52.39330027435543,0.48441287328397414,0.6040345812100609,0.5463185393482561
Indio,CA,52.38389587061663,0.3505203087664727,0.0828658312445215,1.2000810674411853
Longview,TX,52.27730269371554,0.7388680566653935,0.40859629997298375,0.4712818997271728
High Point,NC,52.20338638828499,0.6195297738557225,0.7994728624471381,0.18953547777458335
Mount Vernon,NY,52.057146030242116,1.0426404140442787,0.0828658312445215,0.4628354807999624
Wyoming,MI,51.956710670416,0.2718509554403808,0.9949111436842154,0.3077090954503125
Fort Wayne,IN,51.922863552632826,0.3317307638704599,0.9949111436842154,0.2431548624482759
Pasadena,TX,51.83208166905565,0.5802776530958128,0.1480119249902137,0.82896984471944
Winston-Salem,NC,51.8197933520863,0.7437421343066579,0.6040345812100609,0.20778564075689504
Lynchburg,VA,51.693285309790895,0.460007332904679,0.734326768701446,0.3437569797056392
Santa Ana,CA,51.61548181802037,0.12949791281845888,-0.1777185437382485,1.575566733706467
Fort Worth,TX,51.28026018331841,0.7961582720120243,0.21315801873590592,0.47173434143646986
Independence,MO,51.25013727395426,-0.021707227965243287,1.1252033311756005,0.3733944327255917
Deerfield Beach,FL,51.02711596364953,-0.01473652834348454,1.0600572374299082,0.40076967719905937
Little Rock,AR,50.9726390998438,0.853006143694571,0.2783041124815987,0.30725665374101546
Houston,TX,50.88508794881046,0.9580390915354741,-0.11257244999255629,0.5810090984756919
Palmdale,CA,50.74221819858638,0.24923426310289742,0.21315801873590592,0.9443525648341717
Norfolk,VA,50.66851322863033,0.6894723785612364,0.47374239371867594,0.23335111839317435
Murfreesboro,TN,50.606703811665575,0.47329259391801903,0.734326768701446,0.18041039628342734
Fayetteville,NC,50.548520605736506,1.1055913095144367,0.2783041124815987,-0.0039010003768783132
Kenner,LA,50.54240726002087,0.8264123550921698,-0.047426356246863505,0.6001641448765979
Tyler,TX,50.52444131505322,0.6653062524537307,0.21315801873590592,0.49820470249134324
El Cajon,CA,50.43553207435248,-0.22436141306773175,0.9297650499385232,0.6589866092072061
Westland,MI,50.10763680632912,0.058839418427551665,1.2554955186669847,0.004771639404980682
Hampton,VA,50.02530740015955,0.9990085194525838,0.21315801873590592,0.09557001260724213
Wichita Falls,TX,49.933013942866936,0.572640262353151,0.34345020622729094,0.3788999805423715
Edinburg,TX,49.90898854645378,1.132857323585439,-0.698887293703788,0.8577024143207989
Tampa,FL,49.802596322043,0.648704955780823,0.5388884874643681,0.08938580222651706
Mission,TX,49.72608974503398,0.9306363581306889,-0.5034490124667107,0.8392260304838386
Lancaster,CA,49.61907341196191,0.16489602989252997,0.40859629997298375,0.6781416556081118
Yuma,AZ,49.47256897362854,0.4114133240977551,0.47374239371867594,0.34624540910677243
Jacksonville,FL,49.34643891979773,0.2818996091564417,0.734326768701446,0.19775567584714498
Albany,NY,49.3172389058453,0.38160199313262183,0.5388884874643681,0.2894589324680008
Pomona,CA,49.115827611784916,0.306816777122311,-0.24286463748394072,1.1181815548754304
Deltona,FL,49.10701319804767,0.07328198853477254,0.7994728624471381,0.3081615371596095
Las Vegas,NV,49.03343605668217,0.06393876778123316,0.734326768701446,0.3724895493069976
Killeen,TX,48.85387913864922,0.8981063987044019,-0.11257244999255629,0.360423596705411
Worcester,MA,48.793367420768064,0.13969343030810125,0.7994728624471381,0.1984343384110902
McAllen,TX,48.62761433906509,0.9824514989689929,-0.6337411999580957,0.765999157699943
Racine,WI,48.50443841195186,0.7615608999795888,0.017719737498828707,0.31841772292400805
Topeka,KS,48.44898642069095,0.4921688426814703,0.6040345812100609,-0.006163208923363389
Odessa,TX,48.36855865927124,0.5924722235247123,-0.11257244999255629,0.5990330406033554
Lowell,MA,48.360375417438064,-0.2401610404434059,0.7994728624471381,0.5184908531654918
Orlando,FL,48.25598096813085,0.263457504296327,0.47374239371867594,0.3261854792872727
Abilene,TX,47.94943984870915,0.39966837283809126,0.2783041124815987,0.34307831714169335
Atlanta,GA,47.88204368796751,0.9673294278880208,0.1480119249902137,-0.10359823421564757
El Paso,TX,47.76191678987608,1.0106194167915155,-0.698887293703788,0.6834209825702432
Peoria,IL,47.62441090886179,0.46278478856544986,0.34345020622729094,0.16992798966438027
Mesquite,TX,47.47586600516503,0.39986443517616194,0.21315801873590592,0.34262587543239664
West Palm Beach,FL,47.45160093133536,0.24316772419478153,0.47374239371867594,0.23538710608501093
Richmond,CA,47.38617881529566,0.5469739010401127,-0.24286463748394072,0.6391529002423548
Southfield,MI,47.372525462890636,1.1948998567007807,0.017719737498828707,-0.27124301387618077
Jacksonville,NC,47.26701458745247,0.5781308121273767,0.34345020622729094,0.0052240811142773725
Corpus Christi,TX,47.14489949971865,0.8495862839120681,-0.4383029187210185,0.49865714420064056
Hawthorne,CA,47.10738170246139,0.4712050959538714,-0.3080107312296335,0.7415647843369063
San Angelo,TX,47.03703725525052,0.4984245768734341,0.017719737498828707,0.3788999805423715
Boynton Beach,FL,47.000902453116005,0.058939244430911496,0.6691806749557532,0.1619340124464668
Bakersfield,CA,46.98682827389461,0.20281804579620824,0.0828658312445215,0.6024263534230829
Palm Bay,FL,46.793758682621686,-0.16465399194907673,0.8646189561928304,0.1614815707371698
Chicago,IL,46.69355896153469,0.4599403059443125,-0.11257244999255629,0.5002406901831802
Modesto,CA,46.67430429293229,-0.03795647451015257,0.34345020622729094,0.5394556664035856
Pittsburgh,PA,46.66669222061308,0.3566246652606094,0.40859629997298375,0.07867717475282149
Wichita,KS,46.65189094430221,0.513465886885593,0.34345020622729094,-0.015062069559870883
Garland,TX,46.48954849172302,0.32175959383763625,0.017719737498828707,0.47995453950903155
San Antonio,TX,46.32955770540078,0.7380285697821384,-0.5034490124667107,0.5627589354933802
Gainesville,FL,46.307690523662394,0.07143431329334197,0.734326768701446,-0.011442535885494778
Ontario,CA,46.28465641150787,0.07956693210108114,-0.11257244999255629,0.824142959466606
Oxnard,CA,46.178971212040274,0.1708818077318328,-0.3731568249753257,0.9788169031069589
Tucson,AZ,46.14039968156156,-0.06252753514664904,0.734326768701446,0.09941576713626707
Norman,OK,46.0203553035066,0.27948147912881977,0.2783041124815987,0.19685079242855097
Nampa,ID,45.98600371300362,0.18772159442093295,0.34345020622729094,0.21872048908523878
Bethlehem,PA,45.9663157524953,0.4114356664178774,0.1480119249902137,0.18772571093739496
Newport News,VA,45.93733476886069,0.5545656828869333,0.1480119249902137,0.04059330280565855
Fayetteville,AR,45.7943584215489,0.032406539990251414,0.5388884874643681,0.15213026839136562
Greensboro,NC,45.58485057422017,0.6217449744910499,0.2783041124815987,-0.20555767660090196
Escondido,CA,45.45955886071211,-0.30609365367315444,0.34345020622729094,0.6398315628063
Phoenix,AZ,45.41702293832514,-0.1038667454197791,0.5388884874643681,0.23629198950360528
Riverside,CA,45.30320189487929,0.1001421438211859,-0.047426356246863505,0.6028787951323797
Grand Prairie,TX,45.20678385687184,0.5051992141571218,-0.1777185437382485,0.31479818924963165
Largo,FL,45.07509724412652,-0.29504819257738657,0.9949111436842154,-0.07577054803288288
Sterling Heights,MI,44.856130965259254,-0.0065601491510989636,0.734326768701446,-0.1339143497995459
Irving,TX,44.80101748998423,0.27279119258259227,-0.047426356246863505,0.36087603841470833
Joliet,IL,44.734985230042014,0.40009564968720407,-0.047426356246863505,0.22445225775666683
Bloomington,IN,44.68005012909004,-0.0044940692514751635,0.6691806749557532,-0.09515181528843711
Fontana,CA,44.5290279157808,0.10540701343206797,-0.24286463748394072,0.6861356328260253
Baldwin Park,CA,44.517223572736796,0.11145254272658627,-0.7640333874494808,1.1996286257318882
Glendale,AZ,44.394574855904025,-0.21828759865446548,0.6040345812100609,0.14436251202810066
Aurora,IL,44.040203712579796,0.2036807992551822,-0.11257244999255629,0.3900610497253638
Amarillo,TX,43.754393164253116,0.17350788569477701,0.017719737498828707,0.2504701771022435
Lubbock,TX,43.723891420374656,0.3738588335879746,-0.1777185437382485,0.24134509561108786
Sioux City,IA,43.723681032035365,0.24294572986794036,0.017719737498828707,0.17679086260905086
Kennewick,WA,43.216402842857555,-0.11450819624215385,0.47374239371867594,0.008164952224708283
St. Petersburg,FL,43.20310908524099,0.021158149502188733,0.6040345812100609,-0.2596295029838915
Port St. Lucie,FL,43.167647264302786,-0.19406858814596764,0.6040345812100609,-0.04930018697800952
Sacramento,CA,43.09937387981622,0.07874886328235084,0.017719737498828707,0.2547683733405655
Visalia,CA,42.88363844315397,-0.1443947539284022,0.0828658312445215,0.38297195592604466
Avondale,AZ,42.84886241187962,-0.03048460402469118,0.1480119249902137,0.19911300097503606
Suffolk,VA,42.839867357191004,0.3957710172185336,0.017719737498828707,-0.09809268639886803
Clearwater,FL,42.832931913989924,-0.18704039403111597,0.6691806749557532,-0.16770002550838753
New York,NY,42.760454073811886,-0.05368681796333765,-0.1777185437382485,0.5358361327292095
Fort Lauderdale,FL,42.747043439749454,-0.08513695197898187,0.47374239371867594,-0.08602673379728143
Apple Valley,CA,42.63465184860274,-0.30353326996405156,0.40859629997298375,0.18199394226596688
Tacoma,WA,42.6085600319095,0.1263192084651996,0.2783041124815987,-0.12116973463401376
Springfield,IL,42.55559696866014,0.18813606141719755,0.1480119249902137,-0.060008814451704764
Concord,NC,42.42638207932233,0.03655284234887198,0.40859629997298375,-0.18685507190929293
Everett,WA,42.3641310362436,0.11844107074422176,0.34345020622729094,-0.21219432869092436
Palm Coast,FL,42.09159625779447,-0.37109515377703683,0.6691806749557532,-0.08602673379728143
Bellflower,CA,42.05441870090219,-0.03341938018191452,-0.3080107312296335,0.5483545270400927
Parma,OH,42.02659636670125,-0.3914250084267262,0.8646189561928304,-0.27011190960293824
Durham,NC,41.98884764347869,0.4971568888854687,-0.047426356246863505,-0.25186174662062655
Medford,OR,41.93625806876087,-0.2922930792367378,0.40859629997298375,0.07430273120928443
Arlington,TX,41.84997336237027,0.3716965173536395,-0.1777185437382485,-0.015288290414519401
Vista,CA,41.75935066065471,-0.37370842188713227,0.1480119249902137,0.39187081656255185
Ogden,UT,41.661231621950364,0.3350271226229549,-0.4383029187210185,0.25589947761380805
Waterloo,IA,41.45877785534343,0.22306088429538604,0.017719737498828707,-0.11611662852653087
Turlock,CA,41.376387405186605,-0.27101837735273643,0.1480119249902137,0.23629198950360528
Spokane,WA,41.09459009394464,-0.05815821803773441,0.40859629997298375,-0.2760698991290155
